PuTTY X11 proxy: unable to connect to forwarded X server: Network error: Connection refused
Unable to init server: Could not connect: Connection refused
PuTTY X11 proxy: unable to connect to forwarded X server: Network error: Connection refused
Unable to init server: Could not connect: Connection refused

(raspberry_real_time.py:13573): Gdk-CRITICAL **: 18:30:40.899: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Using TensorFlow backend.
[INFO] processing_proc - initializing session...
[INFO] processing_proc - loading model...
2021-03-31 18:30:59.091804: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 411041792 exceeds 10% of system memory.
2021-03-31 18:30:59.896881: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 411041792 exceeds 10% of system memory.
2021-03-31 18:31:00.382379: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 411041792 exceeds 10% of system memory.
2021-03-31 18:31:07.719502: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 411041792 exceeds 10% of system memory.
Loading weights from ./model/model_size-100.hdf5
{0: 'abeille_mellifere', 1: 'boudon_des_arbres', 2: 'anthophore_plumeuse', 3: 'bourdon_des_jardins', 4: 'bg'}
[INFO] processing_proc - done loading model
[INFO] detection_proc - models ready: detection can start
[INFO] detection_proc - starting background model...
[INFO] detection_proc - *** Movement detected ***
[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 0
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
