Using TensorFlow backend.
[INFO] processing_proc - initializing session...
[INFO] processing_proc - loading model...
2021-03-31 20:01:35.259422: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 411041792 exceeds 10% of system memory.
2021-03-31 20:01:36.053036: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 411041792 exceeds 10% of system memory.
2021-03-31 20:01:36.461868: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 411041792 exceeds 10% of system memory.
2021-03-31 20:01:42.906166: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 411041792 exceeds 10% of system memory.
Loading weights from ./model/model_size-200.hdf5
{0: 'abeille_mellifere', 1: 'boudon_des_arbres', 2: 'anthophore_plumeuse', 3: 'bourdon_des_jardins', 4: 'bg'}
[INFO] processing_proc - done loading model
[INFO] detection_proc - models ready: detection can start
[INFO] detection_proc - starting background model...
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 1
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
